title,intro,link_url
범죄도시,2004년 서울… 하얼빈에서 넘어와 단숨에 기존 조직들을 장악하고 가장 강력한 세력인 춘식이파 보스 ‘황사장(조재윤 분)’까지 위협하며 도시 일대의 최강자로 급부상한 신흥범죄조직의 악랄한 보스 ‘장첸(윤계상 분)’. 대한민국을 뒤흔든 ‘장첸(윤계상 분)’ 일당을 잡기 위해 오직 주먹 한방으로 도시의 평화를 유지해 온 괴물형사 ‘마석도(마동석 분)’와 인간미 넘치는 든든한 리더 ‘전일만(최귀화 분)’ 반장이 이끄는 강력반은 나쁜 놈들을 한방에 쓸어버릴 끝.짱.나.는. 작전을 세우는데… 통쾌하고! 화끈하고! 살벌하게! 나쁜 놈들 때려잡는 강력반 형사들의 ‘조폭소탕작전’이 시작된다!,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=5470776&qvt=0&query=%EB%B2%94%EC%A3%84%EB%8F%84%EC%8B%9C%201
극한직업,"불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반! 더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고 장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다. 마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고, 뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다. 수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데… 범인을 잡을 것인가, 닭을 잡을 것인가!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=6621719&qvt=0&query=%EC%98%81%ED%99%94%20%EA%B7%B9%ED%95%9C%EC%A7%81%EC%97%85
꾼,"대한민국을 발칵 뒤집어 놓은 ‘희대의 사기꾼’ 장두칠이 돌연 사망했다는 뉴스가 발표된다. 그러나 그가 아직 살아있다는 소문과 함께 그를 비호했던 권력자들이 의도적으로 풀어준 거라는 추측이 나돌기 시작한다. 사기꾼만 골라 속이는 사기꾼 지성(현빈)은 장두칠이 아직 살아있다며 사건 담당 검사 박희수(유지태)에게 그를 확실하게 잡자는 제안을 한다. 박검사의 비공식 수사 루트인 사기꾼 3인방 고석동(배성우), 춘자(나나), 김 과장(안세하)까지 합류시켜 잠적한 장두칠의 심복 곽승건(박성웅)에게 접근하기 위한 새로운 판을 짜기 시작한다. 하지만 박검사는 장두칠 검거가 아닌 또 다른 목적을 위해 은밀히 작전을 세우고, 이를 눈치 챈 지성과 다른 꾼들도 서로 속지 않기 위해 각자만의 계획을 세우기 시작하는데… 이 판에선 누구도 믿지 마라! 진짜 ‘꾼’들의 예측불가 팀플레이가 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=3700574&qvt=0&query=%EC%98%81%ED%99%94%20%EA%BE%BC
아가씨,"어릴 적 부모를 잃고 후견인 이모부(조진웅)의 엄격한 보호 아래 살아가는 귀족 아가씨(김민희). 그녀에게 백작이 추천한 새로운 하녀가 찾아온다. 매일 이모부의 서재에서 책을 읽는 것이 일상의 전부인 외로운 아가씨는 순박해 보이는 하녀에게 조금씩 의지하기 시작한다. 하지만 하녀의 정체는 유명한 여도둑의 딸로, 장물아비 손에서 자란 소매치기 고아 소녀 숙희(김태리). 막대한 재산을 상속받게 될 아가씨를 유혹하여 돈을 가로채겠다는 사기꾼 백작(하정우)의 제안을 받고 아가씨가 백작을 사랑하게 만들기 위해 하녀가 된 것. 드디어 백작이 등장하고, 백작과 숙희는 자신만의 방식으로 아가씨의 마음을 흔들기 시작하는데… 돈과 마음을 뺏기 위해 서로 속고 속이는 매혹적인 그들의 이야기가 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=2042837&qvt=0&query=%EC%98%81%ED%99%94%20%EC%95%84%EA%B0%80%EC%94%A8
쿠폰의 여왕,"쿠폰 모으기를 삶의 낙으로 삼으며 마트 직원에게 ‘쿠폰으로 창조 경제’를 설파하던 주부 코니. 어느 날, 공짜 쿠폰으로 돈을 벌 수 있는 획기적인 아이디어를 떠올리고 이웃집 절친이자 유튜버 꿈나무인 조조를 설득해 실행에 착수, 대박을 터뜨린다. 비즈니스 대성공의 기쁨을 만끽하며 명품부터 슈퍼카, 최신 무기 쇼핑까지 돈세탁에 열중하던 그때, 수상함을 감지한 마트 손실 방지 전문가 켄이 본격 수사에 나서는데…! 역대 최고 규모! 쿠폰으로 백만장자 된 여자들의 쿠폰 실화! 골 때리는 범죄 코미디가 온다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=25936005&qvt=0&query=%EC%BF%A0%ED%8F%B0%EC%9D%98%20%EC%97%AC%EC%99%95
마스터,"화려한 언변, 사람을 현혹하는 재능, 정관계를 넘나드는 인맥으로 수만 명 회원들에게 사기를 치며 승승장구해 온 원네트워크 ‘진회장’(이병헌). 반년간 그를 추적해 온 지능범죄수사팀장 ‘김재명’(강동원)은 진회장의 최측근인 ‘박장군’(김우빈)을 압박한다. 원네트워크 전산실 위치와 진회장의 로비 장부를 넘기라는 것. 뛰어난 프로그래밍 실력과 명석한 두뇌로 원네트워크를 키워 온 브레인 박장군은 계획에 차질이 생긴 것을 감지하자 빠르게 머리를 굴리기 시작한다. 진회장은 물론 그의 뒤에 숨은 권력까지 모조리 잡기 위해 포위망을 좁혀가는 재명, 오히려 이 기회를 틈타 돈도 챙기고 경찰의 압박에서도 벗어날 계획을 세우는 장군. 하지만 진회장은 간부 중에 배신자가 있음을 눈치채고, 새로운 플랜을 가동하는데… 지능범죄수사대, 희대의 사기범, 그리고 브레인 서로 속고 속이는 추격이 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=3170064&qvt=0&query=%EC%98%81%ED%99%94%20%EB%A7%88%EC%8A%A4%ED%84%B0
짱구는 못말려 극장판：엄청 맛있어! B급 음식 서바이벌!,"볶음 국수를 먹기 위해 부모님들 몰래 ‘B급 음식 대축제’로 향하던 짱구와 떡잎마을 방범대 일행은 수수께끼의 여인으로부터 전설의 소스를 볶음 국수 달인에게 전달해 줄 것을 부탁 받는다. 그 소스는 바로 서민들이 사랑하는 B급 음식들을 모두 없애고 축제를 점령하려는 ‘A급 요리기구’로 부터 B급 음식을 구할 수 있는 전설의 소스! 이 소스를 노리는 A급 요리 기구는 특급 요원들을 동원해 짱구 일행을 막으려 하고, 설상가상 짱구와 친구들은 숲에서 길을 잃어버리고 마는데...! 과연 짱구와 친구들은 전설의 소스를 무사히 소스의 달인 강사장에게 전하고, 서민들의 즐거움인 B급 음식들을 지킬 수 있을까?!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1836386&qvt=0&query=%EC%A7%B1%EA%B5%AC%EB%8A%94%20%EB%AA%BB%EB%A7%90%EB%A0%A4%20%EA%B7%B9%EC%9E%A5%ED%8C%90%EF%BC%9A%EC%97%84%EC%B2%AD%20%EB%A7%9B%EC%9E%88%EC%96%B4!%20B%EA%B8%89%20%EC%9D%8C%EC%8B%9D%20%EC%84%9C%EB%B0%94%EC%9D%B4%EB%B2%8C!
베테랑,"한 번 꽂힌 것은 무조건 끝을 보는 행동파 ‘서도철’(황정민), 20년 경력의 승부사 ‘오팀장’(오달수), 위장 전문 홍일점 ‘미스봉’(장윤주), 육체파 ‘왕형사’(오대환), 막내 ‘윤형사’(김시후)까지 겁 없고, 못 잡는 것 없고, 봐 주는 것 없는 특수 강력사건 담당 광역수사대. 오랫동안 쫓던 대형 범죄를 해결한 후 숨을 돌리려는 찰나, 서도철은 재벌 3세 ‘조태오’(유아인)를 만나게 된다. 세상 무서울 것 없는 안하무인의 조태오와 언제나 그의 곁을 지키는 오른팔 ‘최상무’(유해진). 서도철은 의문의 사건을 쫓던 중 그들이 사건의 배후에 있음을 직감한다. 건들면 다친다는 충고에도 불구하고 포기하지 않는 서도철의 집념에 판은 걷잡을 수 없이 커져가고 조태오는 이를 비웃기라도 하듯 유유히 포위망을 빠져 나가는데… 베테랑 광역수사대 VS 유아독존 재벌 3세 2015년 여름, 자존심을 건 한판 대결이 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1848831&qvt=0&query=%EC%98%81%ED%99%94%20%EB%B2%A0%ED%85%8C%EB%9E%91
투캅스 인 파리: 더 테이크다운,절대 상극인 두 형사가 10년 만에 콤비가 된다. 분열된 프랑스의 한 시골 마을에서 벌어진 살인 사건 수사를 위해 다시 손을 잡은 두 남자. 그곳에 도사리던 거대한 음모와 만난다.,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=26210720&qvt=0&query=%ED%88%AC%EC%BA%85%EC%8A%A4%20%EC%9D%B8%20%ED%8C%8C%EB%A6%AC%3A%20%EB%8D%94%20%ED%85%8C%EC%9D%B4%ED%81%AC%EB%8B%A4%EC%9A%B4
베놈 2: 렛 데어 비 카니지,"‘베놈’과 완벽한 파트너가 된 ‘에디 브록’(톰 하디) 앞에 ‘클리터스 캐서디’(우디 해럴슨)가 ‘카니지’로 등장, 앞으로 닥칠 대혼돈의 세상을 예고한다. 대혼돈의 시대가 시작되고, 악을 악으로 처단할 것인가?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=10040839&qvt=0&query=%EB%B2%A0%EB%86%88%202%3A%20%EB%A0%9B%20%EB%8D%B0%EC%96%B4%20%EB%B9%84%20%EC%B9%B4%EB%8B%88%EC%A7%80
